Date,Time,Volume,Datetime,dayOpen,dayHigh,dayLow,dayClose,ma10,ma20,ma200,preHigh,preLow,div
1999-03-10,9:30,1104000.0,1999-03-10 09:30:00,51.125,51.15625,50.28125,50.96875,,,,0.0,999999.0,
1999-03-11,9:30,1716200.0,1999-03-11 09:30:00,51.4375,51.734375,50.3125,51.09375,,,,51.0625,50.9375,
1999-03-12,9:30,1243600.0,1999-03-12 09:30:00,51.125,51.15625,49.65625,50.125,,,,51.3125,51.078125,
1999-03-15,9:30,883600.0,1999-03-15 09:30:00,50.4375,51.53125,49.90625,51.515625,,,,50.203125,50.015625,
1999-03-16,9:30,886800.0,1999-03-16 09:30:00,51.71875,52.15625,51.15625,51.8125,,,,51.5625,51.4375,
1999-03-17,9:30,632600.0,1999-03-17 09:30:00,51.9375,52.0,51.40625,51.5625,,,,51.9375,51.75,
1999-03-18,9:30,499800.0,1999-03-18 09:30:00,51.5,52.5625,51.5,52.53125,,,,51.5625,51.5,
1999-03-19,9:30,1477800.0,1999-03-19 09:30:00,53.25,53.25,51.25,51.34375,,,,52.59375,52.484375,
1999-03-22,9:30,463600.0,1999-03-22 09:30:00,51.4375,51.5625,50.5,50.625,,,,51.375,51.1875,
1999-03-23,9:30,1564800.0,1999-03-23 09:30:00,50.3125,50.5,48.75,48.71875,,,,50.71875,50.59375,
1999-03-24,9:30,1704600.0,1999-03-24 09:30:00,49.25,50.34375,48.5,50.3125,0.9894178859874675,,,48.875,48.71875,
1999-03-25,9:30,2430200.0,1999-03-25 09:30:00,51.25,52.1875,50.90625,52.15625,1.023284549631693,,,50.5,50.3125,
1999-03-26,9:30,2109200.0,1999-03-26 09:30:00,51.875,52.46875,51.53125,51.65625,1.0114941762617098,,,52.3125,52.0625,
1999-03-29,9:30,507400.0,1999-03-29 09:30:00,52.375,53.625,52.0625,53.640625,1.0415492099868113,,,51.78125,51.65625,
1999-03-30,9:30,1203200.0,1999-03-30 09:30:00,53.5625,54.0,53.03125,53.3125,1.0310797491925936,,,53.65625,53.375,
1999-03-31,9:30,1076200.0,1999-03-31 09:30:00,54.125,54.1875,52.3125,52.53125,1.0150031989601824,,,53.3125,53.1875,
1999-04-01,9:30,3785600.0,1999-04-01 09:30:00,54.0,54.0625,52.6875,53.625,1.032530240018773,,,52.59375,52.40625,
1999-04-05,9:30,1186200.0,1999-04-05 09:30:00,54.421875,55.5625,54.09375,55.578125,1.0644000302152126,,,53.6875,53.5625,
1999-04-06,9:30,928200.0,1999-04-06 09:30:00,55.4375,56.21875,54.96875,55.46875,1.0583950882536246,,,55.578125,55.4375,
1999-04-07,9:30,934400.0,1999-04-07 09:30:00,56.125,56.25,53.84375,54.78125,1.0394118542083732,,,55.609375,55.4375,
1999-04-08,9:30,843400.0,1999-04-08 09:30:00,54.9375,55.734375,53.8125,55.59375,1.035836725131833,1.0592650465739362,,55.03125,54.78125,
1999-04-09,9:30,614600.0,1999-04-09 09:30:00,55.375,55.9375,55.21875,55.71875,1.032885715180708,1.0612454107602958,,55.625,55.46875,
1999-04-12,9:30,1275400.0,1999-04-12 09:30:00,54.5,55.8125,54.4375,55.4375,1.0205801523054039,1.0501925036021005,,55.828125,55.71875,
1999-04-13,9:30,1614600.0,1999-04-13 09:30:00,55.78125,55.90625,54.25,54.4375,1.001847870555676,1.0316805879379938,,55.5,55.40625,
1999-04-14,9:30,4102400.0,1999-04-14 09:30:00,55.375,55.4375,52.515625,52.5625,0.9688096889602947,0.9951353249448667,,54.6875,54.40625,
1999-04-15,9:30,1756200.0,1999-04-15 09:30:00,53.0,53.40625,51.125,53.3125,0.9815340241817461,1.0072379174175787,,52.84375,52.53125,
1999-04-16,9:30,2729000.0,1999-04-16 09:30:00,53.40625,53.40625,51.84375,52.0625,0.9536791388624771,0.9774821310411042,,53.609375,53.3125,
1999-04-19,9:30,2004200.0,1999-04-19 09:30:00,52.3125,52.75,49.015625,49.375,0.9151032936660133,0.9341718493726652,,52.125,51.6875,
1999-04-20,9:30,2502600.0,1999-04-20 09:30:00,49.3125,51.0625,48.84375,50.671875,0.9435640020158379,0.9558722712355706,,49.53125,49.1875,
1999-04-21,9:30,2094400.0,1999-04-21 09:30:00,51.125,52.625,50.4375,52.5625,0.9942609215015945,1.0007422669167922,,50.671875,50.46875,
1999-04-22,9:30,2875200.0,1999-04-22 09:30:00,53.65625,54.75,53.296875,54.6875,1.021908649718378,1.0225055365311921,,53.1875,52.53125,
1999-04-23,9:30,1180800.0,1999-04-23 09:30:00,54.3125,55.71875,53.75,55.125,1.0356384027500294,1.0315116249024208,,54.75,54.53125,
1999-04-26,9:30,705200.0,1999-04-26 09:30:00,55.6875,57.0,55.515625,56.53125,1.0580879063866295,1.051269524186633,,55.34375,55.09375,
1999-04-27,9:30,2595200.0,1999-04-27 09:30:00,57.0,57.28125,55.015625,55.25,1.041375075843008,1.0315372363812232,,56.578125,56.25,
1999-04-28,9:30,1266000.0,1999-04-28 09:30:00,55.25,55.4375,53.5625,53.6875,1.0072451038065413,0.996081684762018,,55.71875,55.25,
1999-04-29,9:30,3119800.0,1999-04-29 09:30:00,53.5625,53.875,52.25,53.15625,0.998100858318025,0.987874663719733,,53.9375,53.65625,
1999-04-30,9:30,2865000.0,1999-04-30 09:30:00,54.125,54.40625,51.8125,53.21875,1.0042089732533963,0.9931428858556764,,53.375,53.078125,
1999-05-03,9:30,2239000.0,1999-05-03 09:30:00,53.5625,53.78125,52.53125,53.4375,0.9964641552561475,0.9880519946689449,,53.8125,53.1875,
1999-05-04,9:30,839200.0,1999-05-04 09:30:00,53.53125,54.375,52.28125,52.375,0.9756650121322437,0.9749456325384582,,53.484375,53.3125,
1999-05-05,9:30,1214000.0,1999-05-05 09:30:00,52.625,54.0,51.03125,54.09375,0.999279660739053,1.0057517830946163,,52.59375,52.328125,
1999-05-06,9:30,1542600.0,1999-05-06 09:30:00,53.6875,54.15625,51.71875,52.109375,0.9644896387752571,0.9716260079413434,,54.1875,53.96875,
1999-05-07,9:30,2460600.0,1999-05-07 09:30:00,52.6875,53.125,51.5625,52.875,0.9810190997459982,0.9877692636604571,,52.28125,52.0,
1999-05-10,9:30,865400.0,1999-05-10 09:30:00,53.3125,53.859375,52.6875,53.359375,0.9938910314034504,0.9997287746505628,,52.96875,52.75,
1999-05-11,9:30,677400.0,1999-05-11 09:30:00,53.9375,54.625,53.625,54.3125,1.0134031305450635,1.0164848035081966,,53.53125,53.3125,
1999-05-12,9:30,3804200.0,1999-05-12 09:30:00,54.59375,55.65625,53.0,55.375,1.0348210029391178,1.0368064581980643,,54.375,54.1875,
1999-05-13,9:30,1618200.0,1999-05-13 09:30:00,55.90625,56.0,54.1875,54.4375,1.0145063461095694,1.016060658424683,,55.484375,55.3125,
1999-05-14,9:30,4240200.0,1999-05-14 09:30:00,53.375,54.0,53.0,53.125,0.9952352760151132,0.9969235936792175,,54.5,54.25,
1999-05-17,9:30,1439000.0,1999-05-17 09:30:00,52.9375,54.375,52.40625,54.359375,1.0120302434781119,1.0127015878985393,,53.40625,53.125,
1999-05-18,9:30,1322400.0,1999-05-18 09:30:00,54.3125,54.625,53.5,54.0,1.0063517689211603,1.0040995459931454,,54.53125,54.25,
1999-05-19,9:30,1068400.0,1999-05-19 09:30:00,54.34375,54.71875,53.5,54.75,1.0163774649819683,1.0142332389282498,,54.296875,54.0,
1999-05-20,9:30,880600.0,1999-05-20 09:30:00,54.984375,54.984375,53.375,53.375,0.9898166558721571,0.9861810548286425,,54.90625,54.6875,
1999-05-21,9:30,2343600.0,1999-05-21 09:30:00,53.53125,53.6875,52.59375,52.78125,0.9796049909181762,0.9785668629117735,,53.5,53.28125,
1999-05-24,9:30,694600.0,1999-05-24 09:30:00,52.96875,53.0625,51.1875,51.375,0.9570266022488496,0.9568864977248546,,52.875,52.75,
1999-05-25,9:30,1195000.0,1999-05-25 09:30:00,51.46875,52.21875,49.625,49.6875,0.9314366089918547,0.9311022903505972,,51.53125,51.375,
1999-05-26,9:30,2815400.0,1999-05-26 09:30:00,50.5,51.1875,48.9375,51.1875,0.9625068521129463,0.9609120591007975,,49.9375,49.625,
1999-05-27,9:30,1288000.0,1999-05-27 09:30:00,51.03125,51.921875,50.375,51.25,0.9687098984636023,0.9622895884158612,,51.4375,51.09375,
1999-05-28,9:30,2460000.0,1999-05-28 09:30:00,51.5,52.3125,50.84375,52.03125,0.988770659070602,0.9793292942919717,,51.34375,51.125,
1999-06-01,9:30,928600.0,1999-06-01 09:30:00,51.9375,52.1875,50.59375,50.75,0.9710444832999962,0.9600134957893236,,52.25,51.9375,
1999-06-02,9:30,1110800.0,1999-06-02 09:30:00,50.84375,52.0,49.5625,51.875,0.9919786491549976,0.977725944478993,,50.875,50.625,
1999-06-03,9:30,1257800.0,1999-06-03 09:30:00,52.125,52.125,50.6875,50.78125,0.9832538905111522,0.9652318598723234,,51.90625,51.6875,
1999-06-04,9:30,1764000.0,1999-06-04 09:30:00,51.375,52.71875,51.375,52.65625,1.0175020153201446,0.9962628805935987,,51.09375,50.78125,
1999-06-07,9:30,2133600.0,1999-06-07 09:30:00,52.921875,53.984375,52.8125,53.75,1.0381466362681757,1.015675963004868,,52.734375,52.5625,
1999-06-08,9:30,1394000.0,1999-06-08 09:30:00,53.78125,54.03125,52.03125,52.15625,1.0131503580049215,0.9908261508294038,,53.75,53.625,
1999-06-09,9:30,1276800.0,1999-06-09 09:30:00,52.5,53.3125,52.46875,53.28125,1.0271013116679846,1.0076828437596403,,52.3125,52.15625,
1999-06-10,9:30,1186600.0,1999-06-10 09:30:00,52.625,52.9375,51.9375,52.46875,1.010482323157698,0.99772621529883,,53.328125,53.125,
1999-06-11,9:30,2406000.0,1999-06-11 09:30:00,52.9375,52.984375,51.3125,51.625,0.9942183065356895,0.985890642652381,,52.59375,52.4375,
1999-06-14,9:30,3067200.0,1999-06-14 09:30:00,51.96875,51.96875,50.6875,50.8125,0.9761193006315688,0.9704928968701343,,51.8125,51.59375,
1999-06-15,9:30,1428000.0,1999-06-15 09:30:00,50.921875,51.859375,50.78125,51.375,0.9914919307623851,0.986624561303755,,50.90625,50.78125,
1999-06-16,9:30,5276800.0,1999-06-16 09:30:00,52.84375,54.15625,52.78125,54.125,1.0363742924993895,1.0374481872044798,,51.5625,51.3125,
1999-06-17,9:30,1410200.0,1999-06-17 09:30:00,53.5,55.0625,53.5,54.65625,1.0422993940345766,1.0483043772844476,,54.203125,54.09375,
1999-06-18,9:30,1661200.0,1999-06-18 09:30:00,54.3125,55.21875,54.21875,55.09375,1.039751324162581,1.0529059184126843,,54.8125,54.625,
1999-06-21,9:30,2525600.0,1999-06-21 09:30:00,55.4375,56.71875,55.34375,56.65625,1.0633059719219287,1.0811347667477889,,55.15625,55.03125,
1999-06-22,9:30,2060400.0,1999-06-22 09:30:00,56.375,57.09375,55.1875,55.3125,1.0288707486703348,1.0464994422570113,,56.734375,56.65625,
1999-06-23,9:30,2225400.0,1999-06-23 09:30:00,55.015625,56.0,54.65625,55.90625,1.0388124215341186,1.0588389801172347,,55.3125,55.0,
1999-06-24,9:30,2580600.0,1999-06-24 09:30:00,55.84375,55.875,54.5,54.625,1.0154894254715041,1.0332314795599113,,55.9375,55.78125,
1999-06-25,9:30,1126600.0,1999-06-25 09:30:00,55.125,55.5625,54.1875,54.53125,1.0105920773719954,1.0287134867572076,,54.84375,54.5625,
1999-06-28,9:30,1023800.0,1999-06-28 09:30:00,55.15625,55.96875,54.703125,55.9375,1.027303180118807,1.0486024603622996,,54.71875,54.53125,
1999-06-29,9:30,1900000.0,1999-06-29 09:30:00,55.9375,56.96875,55.65625,56.875,1.0311259576261829,1.0584881532413315,,56.0625,55.9375,
1999-06-30,9:30,2133600.0,1999-06-30 09:30:00,56.796875,59.9375,56.125,57.4375,1.036643965024078,1.0684036513023323,,56.96875,56.75,
1999-07-01,9:30,1361600.0,1999-07-01 09:30:00,57.8125,58.34375,56.8125,58.0,1.0372165124192412,1.0697130357908609,,57.65625,57.4375,
1999-07-02,9:30,965800.0,1999-07-02 09:30:00,58.0,58.65625,58.0,58.6875,1.0436670350479942,1.075932621552396,,58.09375,58.0,
1999-07-06,9:30,1373400.0,1999-07-06 09:30:00,59.0625,59.65625,58.0625,58.15625,1.0314874102927676,1.063673287159354,,58.8125,58.65625,
1999-07-07,9:30,1589600.0,1999-07-07 09:30:00,58.34375,58.71875,57.9375,58.609375,1.0302344331501845,1.060950841688379,,58.46875,58.15625,
1999-07-08,9:30,1334600.0,1999-07-08 09:30:00,58.46875,59.484375,58.1875,59.34375,1.0369415754012072,1.0687212914250523,,58.625,58.46875,
1999-07-09,9:30,1057800.0,1999-07-09 09:30:00,59.46875,59.875,59.03125,59.8125,1.0407479125342625,1.0732944397122073,,59.359375,59.25,
1999-07-12,9:30,1362800.0,1999-07-12 09:30:00,60.0625,60.375,59.1875,59.65625,1.0275586106724681,1.0613871915671114,,59.90625,59.71875,
1999-07-13,9:30,1427400.0,1999-07-13 09:30:00,59.25,59.46875,58.78125,59.375,1.0154342536046492,1.0497165732195455,,59.65625,59.4375,
1999-07-14,9:30,1407600.0,1999-07-14 09:30:00,59.84375,60.375,59.0,60.3125,1.0258756974523482,1.0591247698161639,,59.421875,59.25,
1999-07-15,9:30,1750200.0,1999-07-15 09:30:00,60.46875,60.796875,60.125,60.78125,1.028850500993594,1.0606629188425116,,60.34375,60.25,
1999-07-16,9:30,1002400.0,1999-07-16 09:30:00,60.84375,61.71875,60.8125,61.484375,1.0324122288578306,1.0641416470345353,,60.8125,60.65625,
1999-07-19,9:30,923000.0,1999-07-19 09:30:00,61.625,61.625,60.515625,60.625,1.0176435955483496,1.0481668208633341,,61.484375,61.3125,
1999-07-20,9:30,1803200.0,1999-07-20 09:30:00,60.015625,60.09375,58.25,58.34375,0.9788949644621601,1.004967266853019,,60.859375,60.59375,
1999-07-21,9:30,3003400.0,1999-07-21 09:30:00,58.53125,59.1875,58.0625,58.8125,0.9831405975707403,1.008173772637934,,58.40625,58.25,
1999-07-22,9:30,1801600.0,1999-07-22 09:30:00,58.6875,58.6875,57.03125,57.0625,0.9600050489968572,0.9807786635860933,,58.90625,58.625,
1999-07-23,9:30,1773200.0,1999-07-23 09:30:00,57.625,57.859375,56.6875,57.484375,0.9643447304111515,0.9811196726566382,,57.25,57.03125,
1999-07-26,9:30,2701400.0,1999-07-26 09:30:00,56.5,57.125,55.78125,55.90625,0.9464188143074495,0.9561620531260999,,57.484375,57.265625,
1999-07-27,9:30,3717600.0,1999-07-27 09:30:00,57.0,57.875,56.515625,57.5625,0.9692519255109007,0.973578861898806,,55.984375,55.8125,
1999-07-28,9:30,1380200.0,1999-07-28 09:30:00,57.6875,58.4375,56.9375,58.25,0.9899819996705881,0.9909410509826978,,57.65625,57.0,
1999-07-29,9:30,2839200.0,1999-07-29 09:30:00,57.03125,57.5,56.3125,56.71875,0.9739248831041185,0.9696630996927564,,58.28125,58.03125,
1999-07-30,9:30,1562200.0,1999-07-30 09:30:00,57.125,57.75,56.625,56.6875,0.9755154842303924,0.9656766319856824,,56.875,56.6875,
1999-08-02,9:30,881000.0,1999-08-02 09:30:00,56.6875,57.8125,56.21875,56.53125,0.9804079309339226,0.9642471308130057,,56.703125,56.515625,
1999-08-03,9:30,984400.0,1999-08-03 09:30:00,57.203125,57.21875,55.25,55.90625,0.9812809182509193,0.9600663648469848,,56.53125,56.375,
1999-08-04,9:30,1281400.0,1999-08-04 09:30:00,56.0625,56.484375,55.015625,55.03125,0.968671597557237,0.9452350442958116,,56.125,55.90625,
1999-08-05,9:30,2201400.0,1999-08-05 09:30:00,55.0625,55.78125,53.75,55.75,0.9884268261522035,0.9622551501203255,,55.1875,55.015625,
1999-08-06,9:30,3293000.0,1999-08-06 09:30:00,55.53125,56.5625,54.9375,55.25,0.9807380818468301,0.9549742613593037,,55.921875,55.625,
1999-08-09,9:30,1518000.0,1999-08-09 09:30:00,55.53125,55.6875,54.515625,54.640625,0.9723100248338121,0.9467702358202436,,55.40625,55.1875,
1999-08-10,9:30,1437400.0,1999-08-10 09:30:00,54.46875,54.859375,52.9375,54.03125,0.9662852701817762,0.9424447122377968,,54.640625,54.5625,
1999-08-11,9:30,3268400.0,1999-08-11 09:30:00,55.09375,56.0,54.265625,56.0,0.9998607203679367,0.9761671197798826,,54.125,53.9375,
1999-08-12,9:30,1838600.0,1999-08-12 09:30:00,56.125,56.5,55.1875,55.15625,0.9927515744075925,0.968741956264163,,56.0,55.84375,
1999-08-13,9:30,3083200.0,1999-08-13 09:30:00,56.40625,57.71875,56.3125,57.625,1.0346675675338886,1.0136038466735167,,55.3125,55.125,
1999-08-16,9:30,1804000.0,1999-08-16 09:30:00,57.625,58.3125,57.25,57.875,1.0403528986894715,1.0245004906980317,,57.671875,57.5,
1999-08-17,9:30,2858800.0,1999-08-17 09:30:00,58.625,58.6875,57.34375,58.4375,1.0421890488265675,1.0316264461506373,,58.109375,57.8125,
1999-08-18,9:30,1582800.0,1999-08-18 09:30:00,58.125,58.84375,57.9375,57.96875,1.0276790916376422,1.020598662252186,,58.4375,58.25,
1999-08-19,9:30,2273200.0,1999-08-19 09:30:00,57.21875,57.625,56.6875,57.0,1.0121570286985553,1.00982952757103,,58.125,57.71875,
1999-08-20,9:30,792400.0,1999-08-20 09:30:00,57.125,57.75,56.8125,57.75,1.024862089726673,1.0251992512818258,,57.0625,56.9375,
1999-08-23,10:00,595000.0,1999-08-23 10:00:00,58.625,59.65625,58.5,59.59375,1.0498915965662465,1.0555563915193398,,57.96875,57.6875,
1999-08-24,9:30,980600.0,1999-08-24 09:30:00,59.375,60.875,59.25,60.140625,1.047657919035417,1.058860621387271,,59.8125,59.5625,
1999-08-25,9:30,2104600.0,1999-08-25 09:30:00,60.59375,61.75,59.9375,61.546875,1.0576123786129754,1.0773304245164326,,60.234375,60.03125,
1999-08-26,9:30,1052400.0,1999-08-26 09:30:00,61.5,61.71875,60.40625,60.5,1.0326337451408742,1.0573208510300067,,61.578125,61.46875,
1999-08-27,9:30,1377000.0,1999-08-27 09:30:00,60.921875,60.9375,59.71875,60.0,1.015074953748528,1.0441959875062308,,60.59375,60.375,
1999-08-30,9:30,1042600.0,1999-08-30 09:30:00,60.125,60.3125,58.875,59.0625,0.9986543242599919,1.0274015751856447,,60.09375,59.875,
1999-08-31,9:30,1166000.0,1999-08-31 09:30:00,59.4375,60.0625,58.125,59.71875,1.0073237140511195,1.0360327866084642,,59.125,59.03125,
1999-09-01,9:30,1409600.0,1999-09-01 09:30:00,60.0625,60.625,59.6875,60.0625,1.011918381090495,1.0400115590715948,,59.75,59.5625,
1999-09-02,9:30,3010600.0,1999-09-02 09:30:00,59.0,60.21875,58.875,59.8125,1.0050524358077875,1.0322377083060061,,60.125,60.03125,
1999-09-03,9:30,4292000.0,1999-09-03 09:30:00,61.625,62.65625,61.40625,62.5625,1.042297023609822,1.073696582266442,,59.9375,59.8125,
1999-09-07,9:30,1104800.0,1999-09-07 09:30:00,62.53125,63.15625,62.28125,62.375,1.0307500031624761,1.0627657478074133,,62.671875,62.5,
1999-09-08,9:30,1978000.0,1999-09-08 09:30:00,62.0,62.625,61.25,61.375,1.014188322249892,1.042541289216584,,62.375,62.3125,
1999-09-09,9:30,796400.0,1999-09-09 09:30:00,61.5625,62.5625,61.25,62.46875,1.0252497801135594,1.0503485642544088,,61.625,61.34375,
1999-09-10,9:30,1778800.0,1999-09-10 09:30:00,63.25,63.734375,62.53125,63.25,1.0345470448662908,1.056334179908942,,62.5,62.25,
1999-09-13,9:30,1012800.0,1999-09-13 09:30:00,63.0625,63.1875,62.03125,62.1875,1.0192556783594506,1.037766757048145,,63.296875,63.125,
1999-09-14,9:30,1164200.0,1999-09-14 09:30:00,62.125,63.140625,62.0,62.921875,1.0205736540606363,1.0393241727807814,,62.359375,62.09375,
1999-09-15,9:30,1465800.0,1999-09-15 09:30:00,63.484375,63.484375,61.5,61.5625,0.9972247124318008,1.0165415863380367,,62.9375,62.625,
1999-09-16,9:30,2421800.0,1999-09-16 09:30:00,61.46875,62.03125,60.1875,61.625,0.9941076670426002,1.0135817337730662,,61.65625,61.4375,
1999-09-17,9:30,2187400.0,1999-09-17 09:30:00,62.03125,63.34375,61.9375,63.3125,1.0191381505712656,1.0394441765168603,,61.71875,61.4375,
1999-09-20,9:30,1393800.0,1999-09-20 09:30:00,63.5,63.75,63.03125,63.5,1.0162407038880796,1.03669473696611,,63.4375,63.25,
1999-09-21,9:30,1496200.0,1999-09-21 09:30:00,62.90625,63.03125,61.75,61.8125,0.9928845047872422,1.0086944877982778,,63.5625,63.40625,
1999-09-22,9:30,2594200.0,1999-09-22 09:30:00,62.03125,62.921875,61.28125,62.65625,1.0030843508674634,1.017187627908624,,62.03125,61.8125,
1999-09-23,9:30,1366800.0,1999-09-23 09:30:00,63.25,63.375,59.625,59.96875,0.9636688022344739,0.9752029927030718,,62.703125,62.53125,
1999-09-24,9:30,4419600.0,1999-09-24 09:30:00,59.625,60.3125,58.625,60.125,0.9682144118321696,0.9775481312369343,,60.125,59.9375,
1999-09-27,9:30,2881000.0,1999-09-27 09:30:00,60.9375,61.375,60.375,60.5,0.9787778710146382,0.9843950149132162,,60.21875,59.984375,
1999-09-28,9:30,2751200.0,1999-09-28 09:30:00,60.1875,61.0,58.90625,60.84375,0.9856268418980813,0.9882772338335701,,60.5625,60.3125,
1999-09-29,9:30,1758400.0,1999-09-29 09:30:00,60.78125,61.21875,59.8125,59.875,0.9703674760698572,0.9680627451138883,,60.90625,60.75,
1999-09-30,9:30,2822800.0,1999-09-30 09:30:00,60.125,60.8125,59.375,60.1875,0.9824595987768133,0.9778425040397417,,59.9375,59.5625,
1999-10-01,9:30,2317200.0,1999-10-01 09:30:00,59.375,60.1875,58.75,60.0625,0.9846791667601632,0.9781513485002746,,60.1875,60.0,
1999-10-04,9:30,1953600.0,1999-10-04 09:30:00,60.53125,61.625,60.1875,61.65625,1.0094093685743486,0.9988290153237894,,60.203125,59.90625,
1999-10-05,9:30,2550000.0,1999-10-05 09:30:00,61.78125,62.75,60.6875,61.921875,1.0188017970749512,1.0064379975829176,,61.78125,61.5625,
1999-10-06,9:30,4362400.0,1999-10-06 09:30:00,62.375,63.328125,62.015625,63.125,1.0371913499410095,1.025913592482571,,62.0,61.8125,
1999-10-07,9:30,2109600.0,1999-10-07 09:30:00,63.59375,63.890625,62.625,63.125,1.0339868154061895,1.0222724780664263,,63.234375,63.015625,
1999-10-08,9:30,4437400.0,1999-10-08 09:30:00,62.84375,63.9375,62.0,63.6875,1.0390522293650213,1.0319555879866187,,63.25,63.0625,
1999-10-11,9:30,2259200.0,1999-10-11 09:30:00,63.9375,64.65625,63.78125,64.46875,1.0465952011098476,1.0452636385029057,,63.859375,63.65625,
1999-10-12,9:30,4600200.0,1999-10-12 09:30:00,64.4375,64.953125,63.0,63.25,1.0187916086038658,1.0208746875887416,,64.6875,64.375,
1999-10-13,9:30,4529000.0,1999-10-13 09:30:00,62.46875,63.21875,61.0625,61.4375,0.9877912718053518,0.9916485936206161,,63.40625,63.1875,
1999-10-14,9:30,3094000.0,1999-10-14 09:30:00,61.53125,62.125,60.53125,61.71875,0.9908631836181389,0.9976897047901795,,61.46875,61.1875,
1999-10-15,9:30,6389000.0,1999-10-15 09:30:00,60.125,61.0,59.515625,59.96875,0.9620669652244204,0.969442869785573,,61.796875,61.59375,
1999-10-18,9:30,3073200.0,1999-10-18 09:30:00,59.9375,60.15625,57.40625,59.125,0.9514100350301566,0.9602787268447776,,60.0,59.75,
1999-10-19,9:30,6149000.0,1999-10-19 09:30:00,59.75,60.0625,58.4375,58.9375,0.9595489555427993,0.9684965759786153,,59.1875,58.96875,
1999-10-20,9:30,5437600.0,1999-10-20 09:30:00,60.34375,61.609375,59.75,61.5625,0.989899283442068,0.9985628228643263,,59.4375,58.84375,
1999-10-21,9:30,3811200.0,1999-10-21 09:30:00,60.25,62.125,59.8125,62.0,1.0075292293055609,1.0151364236787483,,61.734375,61.0,
1999-10-22,9:30,3402000.0,1999-10-22 09:30:00,62.609375,63.125,61.75,61.90625,1.0046404436847352,1.0090077023842374,,62.25,61.96875,
1999-10-25,9:30,1612000.0,1999-10-25 09:30:00,61.6875,62.671875,61.4375,62.0625,1.0077580426120532,1.0080146353128117,,62.0,61.875,
1999-10-26,9:30,3097600.0,1999-10-26 09:30:00,62.75,63.09375,61.53125,61.625,1.004314596005123,0.9991116709874913,,62.25,62.0,
1999-10-27,9:30,2588000.0,1999-10-27 09:30:00,61.34375,61.625,60.4375,61.46875,1.0054424081124453,0.997106516588425,,61.625,61.375,
1999-10-28,9:30,2427200.0,1999-10-28 09:30:00,62.375,63.46875,61.8125,63.46875,1.0368119310461135,1.0284556792564665,,61.46875,61.3125,
1999-10-29,9:30,3727000.0,1999-10-29 09:30:00,65.0,66.25,64.78125,65.8125,1.0666052112196227,1.059828915041248,,63.75,63.4375,
1999-11-01,9:30,1567200.0,1999-11-01 09:30:00,65.75,66.53125,65.4375,65.4375,1.0524439516064097,1.0501004177739048,,65.8125,65.625,
1999-11-02,9:30,1820200.0,1999-11-02 09:30:00,65.75,66.5625,65.1875,65.515625,1.0434133909478773,1.0476173232882362,,65.5,65.3125,
1999-11-03,9:30,2441000.0,1999-11-03 09:30:00,66.375,67.125,66.1875,66.6875,1.053053840338326,1.064647728895325,,65.578125,65.40625,
1999-11-04,9:30,3501600.0,1999-11-04 09:30:00,67.671875,67.8125,66.78125,67.4375,1.0554252691609378,1.0731394813360833,,66.8125,66.625,
1999-11-05,9:30,6187400.0,1999-11-05 09:30:00,68.875,69.21875,68.1875,68.875,1.0572518238417532,1.0799050751924788,,67.625,67.40625,
1999-11-08,9:30,2464600.0,1999-11-08 09:30:00,68.4375,69.796875,68.21875,69.515625,1.0671489224131565,1.096879737414002,,69.21875,68.1875,
1999-11-09,9:30,2685800.0,1999-11-09 09:30:00,70.125,70.25,68.5,68.875,1.0495744102993652,1.0858702968819334,,69.796875,69.5,
1999-11-10,9:30,2089600.0,1999-11-10 09:30:00,69.125,70.59375,68.8125,69.75,1.051004231923358,1.0945328045459137,,69.1875,68.875,
1999-11-11,9:30,3261600.0,1999-11-11 09:30:00,70.75,71.34375,70.125,71.09375,1.0555891610380808,1.1058952674046647,,70.0,69.25,
1999-11-12,9:30,2361200.0,1999-11-12 09:30:00,71.625,72.25,69.375,72.125,1.057153369228062,1.1118242704113686,,71.25,71.03125,
1999-11-15,9:30,2157400.0,1999-11-15 09:30:00,72.25,72.5,71.6875,71.96875,1.0463222170442557,1.0998396680339018,,72.25,72.09375,
1999-11-16,9:30,1468400.0,1999-11-16 09:30:00,72.3125,74.09375,72.0,74.09375,1.0610087956288023,1.1157772058586037,,72.046875,71.90625,
1999-11-17,9:30,2567800.0,1999-11-17 09:30:00,73.875,74.1875,72.5,72.6875,1.0365909399071158,1.0901379527685224,,74.21875,73.875,
1999-11-18,9:30,2470000.0,1999-11-18 09:30:00,73.375,75.0,72.9375,75.0,1.0569483132504798,1.112578392294207,,73.0,72.6875,
1999-11-19,9:30,3028200.0,1999-11-19 09:30:00,74.78125,75.90625,74.5,75.609375,1.0552235429155479,1.111917591031884,,75.109375,74.875,
1999-11-22,9:30,3597800.0,1999-11-22 09:30:00,75.9375,76.4375,75.125,76.125,1.0307240265603776,1.0853547966729962,,75.78125,75.515625,
1999-11-23,9:30,2682400.0,1999-11-23 09:30:00,76.4375,76.5,74.25,74.984375,1.0284903624654338,1.0806483053198672,,77.5,76.0625,
1999-11-24,9:30,2225200.0,1999-11-24 09:30:00,75.1875,77.5625,74.40625,77.5625,1.051417470364344,1.1041550403685532,,75.109375,74.90625,
